design,F1,F2,y
1,1,1,5.239819724
1,1,1,3.528177056
1,1,1,7.491224731
1,1,1,5.010067433
1,1,1,5.356364062
1,1,1,4.387766026
1,1,1,4.063521704
1,1,1,6.169074592
1,1,1,7.032161699
1,1,1,6.46173127
1,1,1,8.036266825
1,1,1,3.921143426
1,1,1,5.988677849
1,1,1,6.833827865
1,1,1,4.018725639
1,1,1,6.421522109
1,1,1,5.229482759
1,1,1,3.746019265
1,1,1,4.801694273
1,1,1,4.139010937
1,1,1,5.157602343
1,1,1,3.80212638
1,1,1,4.431160338
1,1,1,5.787019188
1,1,1,5.302345576
1,1,1,5.372698354
1,1,1,3.929191741
1,1,1,6.028618825
1,1,1,4.265299872
1,1,1,5.292028488
1,1,1,6.13729256
1,1,1,6.03353394
1,1,1,4.716771988
1,1,1,5.83335591
1,1,1,5.288845507
1,1,1,5.549568101
1,1,1,6.717052786
1,1,1,5.071023046
1,1,1,3.961308555
1,1,1,7.471666622
1,1,1,5.222538999
1,1,1,3.735957861
1,1,1,5.921049962
1,1,1,5.186796959
1,1,1,5.479557345
1,1,1,3.863705367
1,1,1,5.872793868
1,1,1,5.527862725
1,1,1,3.528167011
1,1,1,3.947688483
2,1,2,3.867645676
2,1,2,2.566150519
2,1,2,4.096614214
2,1,2,4.857137316
2,1,2,4.071716212
2,1,2,5.315465455
2,1,2,5.866976156
2,1,2,6.451135903
2,1,2,5.580796256
2,1,2,5.24729002
2,1,2,6.858916813
2,1,2,6.365216417
2,1,2,6.413645231
2,1,2,4.100005028
2,1,2,5.378035747
2,1,2,4.97721646
2,1,2,5.676940565
2,1,2,5.316488533
2,1,2,4.017030511
2,1,2,4.930557579
2,1,2,5.351434375
2,1,2,5.117376319
2,1,2,3.291595358
2,1,2,4.557726515
2,1,2,4.566705431
2,1,2,5.02768573
2,1,2,2.220313233
2,1,2,3.38358173
2,1,2,3.687082937
2,1,2,4.827400228
2,1,2,3.992599848
2,1,2,6.131026292
2,1,2,4.223014939
2,1,2,5.343788636
2,1,2,4.932349369
2,1,2,4.468672595
2,1,2,4.664373394
2,1,2,3.748215401
2,1,2,5.348209102
2,1,2,6.588639995
2,1,2,6.797190135
2,1,2,5.522058929
2,1,2,4.82037007
2,1,2,2.692521861
2,1,2,5.508046841
2,1,2,5.112670414
2,1,2,5.234674074
2,1,2,4.715147124
2,1,2,7.292292963
2,1,2,5.464850268
3,1,3,6.148340946
3,1,3,4.219633108
3,1,3,4.898133913
3,1,3,3.303067378
3,1,3,5.498813547
3,1,3,4.338125636
3,1,3,4.189400969
3,1,3,5.489368041
3,1,3,6.091841764
3,1,3,4.774812296
3,1,3,5.004133484
3,1,3,5.157128506
